-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/base_link.urdf.xacro
-- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/camera.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/gazebo_plugins.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/imu.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/lidar.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/main.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/omni.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/roller.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/ros2_control.urdf.xacro
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BB.stl
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BBB.stl
-- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/d415.stl
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/omni.stl
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/display.launch.py
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/gazebo.launch.py
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/nav2.launch.py
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/navigation.launch.py
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/slam.launch.py
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/navigation.rviz
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/rviz_config.rviz
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/slam.rviz
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/ekf.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/gz_bridge/gz_bridge.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/nav2_params.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/sim_controller.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/twist_mux/twist_mux.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.pgm
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.pgm
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.pgm
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.yaml
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze1.sdf
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze2.sdf
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/package_run_dependencies/khemin_omni
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/parent_prefix_path/khemin_omni
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.sh
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.dsv
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.bash
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.sh
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.zsh
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.dsv
-- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/package.dsv
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/packages/khemin_omni
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/cmake/khemin_omniConfig.cmake
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/cmake/khemin_omniConfig-version.cmake
-- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/package.xml
