[0.035s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/khemin/khemin_omni/build/khemin_omni -- -j16 -l16
[0.210s] Invoked command in '/home/khemin/khemin_omni/build/khemin_omni' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/khemin/khemin_omni/build/khemin_omni -- -j16 -l16
[0.240s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/khemin/khemin_omni/build/khemin_omni
[0.261s] -- Install configuration: ""
[0.263s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/base_link.urdf.xacro
[0.266s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/camera.urdf.xacro
[0.292s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/gazebo_plugins.urdf.xacro
[0.292s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/imu.urdf.xacro
[0.292s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/lidar.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/main.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/omni.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/roller.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/ros2_control.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BB.stl
[0.295s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BBB.stl
