[0.030s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/khemin/khemin_omni/khemin_omni -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khemin/khemin_omni/install/khemin_omni
[0.064s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.564s] -- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.636s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.658s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.686s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.719s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.875s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.879s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.042s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.208s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.242s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[1.280s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[1.351s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.413s] -- Found tf2: 0.36.12 (/opt/ros/jazzy/share/tf2/cmake)
[1.422s] -- Found tf2_ros: 0.36.12 (/opt/ros/jazzy/share/tf2_ros/cmake)
[1.710s] -- Found tf2_geometry_msgs: 0.36.12 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
[1.718s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.721s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.726s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.945s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.945s] -- Configured 'flake8' exclude dirs and/or files: 
[1.947s] -- Added test 'lint_cmake' to check CMake code style
[1.948s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.955s] -- Added test 'xmllint' to check XML markup files
[1.957s] -- Configuring done (1.9s)
[1.970s] -- Generating done (0.0s)
[1.977s] -- Build files have been written to: /home/khemin/khemin_omni/build/khemin_omni
[1.994s] Invoked command in '/home/khemin/khemin_omni/build/khemin_omni' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/khemin/khemin_omni/khemin_omni -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khemin/khemin_omni/install/khemin_omni
[1.996s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/khemin/khemin_omni/build/khemin_omni -- -j16 -l16
[2.105s] Invoked command in '/home/khemin/khemin_omni/build/khemin_omni' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/khemin/khemin_omni/build/khemin_omni -- -j16 -l16
[2.130s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/khemin/khemin_omni/build/khemin_omni
[2.151s] -- Install configuration: ""
[2.152s] -- Execute custom install script
[2.153s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/base_link.urdf.xacro
[2.178s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/gazebo_plugins.urdf.xacro
[2.202s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/imu.urdf.xacro
[2.228s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/lidar.urdf.xacro
[2.252s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/main.urdf.xacro
[2.276s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/omni.urdf.xacro
[2.301s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/roller.urdf.xacro
[2.322s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/ros2_control.urdf.xacro
[2.347s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BB.stl
[2.376s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BBB.stl
[2.405s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/omni.stl
[2.432s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/display.launch.py
[2.451s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/gazebo.launch.py
[2.476s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/nav2.launch.py
[2.501s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/navigation.launch.py
[2.527s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/slam.launch.py
[2.552s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/navigation.rviz
[2.575s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/rviz_config.rviz
[2.600s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/slam.rviz
[2.626s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/ekf.yaml
[2.649s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/gz_bridge/gz_bridge.yaml
[2.673s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/nav2_params.yaml
[2.693s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/sim_controller.yaml
[2.718s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/twist_mux/twist_mux.yaml
[2.743s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.pgm
[2.765s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.yaml
[2.785s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.pgm
[2.810s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.yaml
[2.833s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.pgm
[2.851s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.yaml
[2.875s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze1.sdf
[2.899s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze2.sdf
[2.924s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/package_run_dependencies/khemin_omni
[2.947s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/parent_prefix_path/khemin_omni
[2.971s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.sh
[2.995s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.dsv
[3.019s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.sh
