-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found tf2: 0.36.12 (/opt/ros/jazzy/share/tf2/cmake)
-- Found tf2_ros: 0.36.12 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.36.12 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/khemin/khemin_omni/build/khemin_omni
-- Install configuration: ""
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/main.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/lidar.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/ros2_control.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/imu.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/roller.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/omni.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/base_link.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/urdf/gazebo_plugins.urdf.xacro
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BB.stl
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/omni.stl
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/BBB.stl
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/navigation.launch.py
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/slam.launch.py
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/display.launch.py
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/nav2.launch.py
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/gazebo.launch.py
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/rviz_config.rviz
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/navigation.rviz
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/slam.rviz
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/ekf.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/gz_bridge
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/gz_bridge/gz_bridge.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/sim_controller.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/nav2_params.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/twist_mux
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/twist_mux/twist_mux.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.pgm
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.yaml
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.pgm
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.pgm
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze2.sdf
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze1.sdf
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/package_run_dependencies/khemin_omni
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/parent_prefix_path/khemin_omni
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.sh
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.dsv
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.sh
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.dsv
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.bash
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.sh
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.zsh
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.dsv
-- Installing: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/package.dsv
